task_id,score
3991,0.5053613
4007,0.022149026
4014,0.056498386
4032,0.042295147
4038,0.401094
4041,0.29952514
4050,0.25786147
4053,0.15954742
4064,0.18746413
4070,0.041165724
4087,0.39263296
4089,0.073383786
4093,0.47910818
4130,0.21390632
4149,0.42565194
4155,0.16207156
4179,0.4345668
4182,0.21864949
4194,0.067295626
4196,0.23540096
4197,0.14204085
4211,0.14836647
4212,0.37229797
4217,0.055198167
4229,0.73716724
4237,0.51293766
4245,0.5618309
4247,0.028952068
4251,0.034092028
4264,0.46702895
4273,0.26694962
4289,0.23744586
4304,0.27832296
4306,0.08791401
4308,0.042460714
4354,0.4655858
4357,0.3829046
4364,0.055547852
4378,0.029246895
4381,0.0644947
4401,0.018890474
4404,0.4684257
4408,0.6192005
4429,0.01322769
4435,0.39387566
4439,0.27752593
4440,0.29637358
4447,0.33668515
4459,0.40395883
4461,0.70132554
4480,0.10773275
4493,0.22531436
4499,0.035130586
4505,0.03772138
4509,0.39969152
4510,0.07110267
4514,0.52774894
4522,0.15940894
4540,0.118286766
4541,0.7040307
4548,0.096054986
4557,0.4716662
4571,0.0133605795
4573,0.036407072
4574,0.26158214
4583,0.6539757
4594,0.22589242
4597,0.47532126
4598,0.45105904
4601,0.09212465
4635,0.49952924
4641,0.015026594
4642,0.049705315
4659,0.23193626
4665,0.246039
4683,0.24818464
4687,0.019852724
4694,0.26879624
4695,0.06837785
4697,0.45658326
4704,0.3804287
4726,0.22572799
4727,0.18413337
4743,0.12607728
4752,0.12175574
4768,0.14159192
4796,0.44492787
4799,0.22691841
4807,0.07869403
4808,0.1266082
4815,0.03880771
4816,0.46058875
4817,0.06482388
4821,0.025853915
4834,0.118011795
4836,0.24089319
4847,0.09066062
4852,0.19683906
4856,0.0593864
4865,0.4979087
4868,0.07362757
4870,0.19874245
4873,0.095792815
4880,0.23196456
4887,0.54116887
4889,0.19934894
4912,0.21448585
4918,0.5165608
4936,0.04144861
4937,0.17935534
4939,0.044360954
4946,0.052161537
4974,0.54166085
4979,0.027700376
4983,0.25011206
4984,0.19181456
4991,0.5036786
4992,0.1314595
5015,0.32389292
5020,0.07175227
5023,0.113845825
5041,0.17278954
5049,0.11991158
5054,0.11516675
5055,0.4548509
5068,0.29982108
5071,0.26718637
5078,0.21735962
5090,0.5955451
5116,0.013799128
5117,0.24130987
5118,0.09353155
5133,0.010664518
5134,0.062144045
5137,0.38945732
5142,0.041574396
5156,0.20520052
5175,0.13041069
5176,0.04111375
5178,0.18657388
5184,0.18922998
5222,0.21025728
5231,0.012220802
5232,0.026250869
5254,0.29135737
5259,0.060815666
5262,0.03668321
5263,0.15734123
5270,0.055384036
5272,0.14333273
5303,0.03246319
5308,0.2743482
5315,0.54753345
5348,0.09659181
5351,0.11445938
5367,0.42695838
5378,0.047561467
5386,0.07372554
5391,0.024535576
5420,0.044712678
5438,0.59092724
5451,0.007263837
5453,0.115258515
5458,0.113911435
5463,0.24129607
5470,0.34951016
5477,0.065521255
5490,0.013980115
5500,0.3103497
5536,0.74713635
5540,0.053622548
5541,0.14701343
5550,0.03204413
5556,0.02285318
5562,0.22900228
5564,0.5665033
5572,0.4054883
5573,0.2857927
5595,0.02718011
5598,0.22821139
5602,0.07928725
5605,0.11412093
5616,0.2797554
5617,0.5637446
5620,0.056260593
5657,0.052419428
5672,0.03311009
5685,0.2000789
5686,0.7303487
5709,0.094684444
5712,0.3045418
5722,0.023677045
5731,0.15445429
5740,0.06417697
5742,0.33995435
5743,0.028310986
5783,0.09662107
5790,0.030062787
5796,0.09050614
5811,0.23787421
5813,0.13742384
5815,0.65085757
5829,0.36310226
5834,0.4117505
5838,0.053364992
5841,0.4044462
5847,0.29292974
5855,0.3198951
5878,0.1938572
5905,0.4831169
5918,0.017753439
5940,0.53035074
5961,0.04969023
5962,0.79189324
5965,0.11295427
5977,0.085444875
5978,0.09976169
5989,0.2008209
5990,0.21602376
5997,0.08806137
6009,0.13203184
6031,0.32176262
6033,0.6065686
6039,0.04058364
6040,0.02852212
6043,0.11228643
6059,0.13558975
6069,0.04273272
6070,0.33768895
6078,0.100375645
6099,0.19669862
6116,0.06902674
6124,0.19774483
6127,0.66312027
6128,0.33988723
6141,0.304565
6146,0.0023230664
6162,0.3463792
6165,0.23059891
6175,0.12271743
6194,0.38116688
6215,0.054911617
6217,0.054717336
6250,0.52413213
6256,0.36787936
6266,0.23955771
6273,0.13404696
6274,0.6279994
6278,0.05084896
6307,0.36588007
6310,0.16883895
6318,0.07192377
6338,0.31426144
6339,0.025499264
6344,0.3917467
6355,0.33520117
6356,0.29312062
6357,0.13462685
6358,0.6505544
6361,0.04368125
6364,0.47000223
6365,0.06061578
6410,0.040390752
6413,0.009952136
6419,0.010694534
6475,0.09074603
6490,0.6632689
6493,0.19477746
6497,0.28487748
6498,0.048817176
6523,0.08068085
6525,0.34144673
6531,0.41235796
6532,0.30742624
6543,0.015200767
6545,0.09704468
6550,0.07320939
6569,0.35838485
6593,0.1757886
6615,0.46684083
6637,0.08315073
6641,0.35432237
6654,0.30046716
6655,0.28339776
6657,0.07480545
6669,0.21594882
6686,0.09130857
6696,0.07626042
6701,0.4148097
6702,0.5207283
6739,0.15231396
6771,0.17936885
6774,0.4439893
6782,0.13593635
6805,0.038172446
6811,0.11350579
6818,0.06801345
6824,0.040961415
6842,0.032396518
6872,0.034873992
6892,0.33508047
6912,0.045322694
6914,0.01755538
6916,0.61711526
6934,0.121616
6938,0.4215479
6952,0.448932
6957,0.17187867
6977,0.10273489
6986,0.043727756
6987,0.16598623
6994,0.2393101
7003,0.29421002
7007,0.40910363
7040,0.605757
7052,0.06382313
7062,0.053530637
7064,0.08809508
7068,0.050080698
7073,0.640947
7078,0.36388975
7082,0.4461872
7088,0.11791599
7093,0.16056496
7104,0.26807827
7142,0.5050775
7149,0.041086152
7172,0.231407
7183,0.318345
7212,0.10596963
7219,0.03025316
7224,0.035880115
7235,0.0631014
7240,0.12960416
7259,0.48471066
7263,0.3635312
7271,0.084717534
7276,0.4441828
7277,0.08278311
7315,0.08451245
7319,0.107196786
7320,0.35731134
7326,0.28708687
7335,0.01707339
7341,0.39556104
7364,0.0063395402
7389,0.2602579
7398,0.038955074
7409,0.6225724
7413,0.2479223
7419,0.17538333
7433,0.0388969
7446,0.20066623
7447,0.06340558
7452,0.11690038
7456,0.015182709
7457,0.06580008
7462,0.39086393
7472,0.3072064
7475,0.05017878
7476,0.081215195
7487,0.5207565
7501,0.06370639
7502,0.032900166
7508,0.05990776
7524,0.27178484
7544,0.01624951
7551,0.052196108
7553,0.017497854
7568,0.009337793
7572,0.10756514
7589,0.16260323
7610,0.17890583
7615,0.6208121
7621,0.0609442
7632,0.24204414
7648,0.13389286
7661,0.39569277
7663,0.07902421
7694,0.028356524
7696,0.058565054
7698,0.06676945
7708,0.48034894
7712,0.14518034
7718,0.30361605
7727,0.06745053
7734,0.4046638
7737,0.38329166
7740,0.2965356
7741,0.44160086
7758,0.30260274
7766,0.170318
7774,0.4094118
7800,0.20406088
7801,0.222616
7812,0.71654594
7834,0.06780833
7836,0.06840233
7848,0.064008474
7855,0.5939495
7892,0.03552864
7895,0.114937164
7913,0.21949922
7915,0.04458737
7916,0.5009421
7922,0.70986694
7927,0.035159342
7939,0.012871634
7942,0.024863398
7949,0.12762077
7958,0.42750564
7963,0.0494451
7964,0.03743543
7986,0.23727259
8009,0.16387475
8015,0.061136633
8019,0.013770399
8031,0.041296463
8033,0.09465898
8056,0.11079891
8069,0.1441819
8074,0.28732777
8090,0.11725545
8095,0.10227123
8100,0.27612537
8124,0.3236888
8125,0.6644559
8141,0.20770517
8161,0.37030575
8183,0.11959113
8188,0.34658995
8204,0.36282548
8215,0.10336156
8217,0.14951645
8220,0.04605514
8241,0.025158105
8281,0.027489066
8284,0.0538579
8293,0.26660755
8303,0.63204694
8304,0.36164877
8329,0.13067809
8353,0.33100748
8359,0.39760938
8370,0.017105388
8373,0.4693708
8374,0.039299794
8410,0.010289408
8419,0.14813575
8422,0.5507057
8428,0.5750539
8437,0.25929105
8441,0.11997595
8444,0.008554382
8452,0.03079269
8457,0.42685822
8464,0.07382091
8480,0.4083432
8486,0.37422425
8496,0.11208684
8506,0.044551034
8509,0.21815017
8513,0.048212115
8529,0.14764316
8534,0.027817786
8539,0.061263632
8541,0.27897087
8570,0.074857876
8572,0.059901666
8575,0.27312478
8580,0.29022488
8599,0.21175233
8602,0.67702127
8607,0.032674335
8624,0.28667438
8629,0.04912081
8633,0.06556326
8638,0.1464635
8643,0.06816801
8653,0.14883587
8655,0.3050002
8658,0.10100878
8665,0.041425884
8673,0.6225435
8682,0.3928989
8692,0.69613826
8694,0.10068856
8700,0.3118517
8702,0.036483
8708,0.024488674
8710,0.12780489
8714,0.096955456
8734,0.22911657
8736,0.28751394
8737,0.5080071
8764,0.08362704
8765,0.034103747
8774,0.14350495
8775,0.022666574
8782,0.10966074
8786,0.47712547
8793,0.16791564
8806,0.17015404
8813,0.4273132
8816,0.28649786
8818,0.026430095
8823,0.11696214
8825,0.18398891
8828,0.06796375
8836,0.1086576
8838,0.24851704
8839,0.22894524
8842,0.011342957
8866,0.049691767
8872,0.13024564
8884,0.11113729
8893,0.40709984
8906,0.060439974
8912,0.26277468
8925,0.30223325
8928,0.5657205
8956,0.34589452
8977,0.08475412
8992,0.42421648
9030,0.043765616
9033,0.1046207
9047,0.20117655
9060,0.49373868
9085,0.16853343
9099,0.7016124
9107,0.3991593
9113,0.2044154
9123,0.46447006
9129,0.15836005
9138,0.04335557
9141,0.09103584
9143,0.061448704
9157,0.23432536
9173,0.14370953
9180,0.05630786
9188,0.08399247
9204,0.5334365
9213,0.2671052
9235,0.11948986
9243,0.071933925
9246,0.16458791
9249,0.5145347
9254,0.62853444
9265,0.06854184
9273,0.0075552706
9278,0.10326217
9283,0.22251846
9307,0.20786442
9308,0.107926525
9314,0.438941
9322,0.6303567
9325,0.6133827
9329,0.1114854
9332,0.07825664
9358,0.53800416
9360,0.03365971
9366,0.12399535
9414,0.056284573
9420,0.097533345
9457,0.29460928
9458,0.094596274
9484,0.05259867
9504,0.3960896
9526,0.18507448
9530,0.47546595
9543,0.024683498
9561,0.050502624
9567,0.052930217
9581,0.4877483
9583,0.15873815
9584,0.044569626
9585,0.20855486
9602,0.046821732
9604,0.024164397
9625,0.22182105
9634,0.06909876
9637,0.04088446
9660,0.27926666
9661,0.2677546
9672,0.12029734
9680,0.4772646
9690,0.2695383
9694,0.098985896
9697,0.18276602
9713,0.691011
9719,0.28973082
9728,0.18641679
9733,0.05629406
9736,0.070586
9738,0.3766109
9750,0.008261735
9753,0.5090803
9757,0.13341214
9790,0.029800614
9797,0.174687
9800,0.049766313
9803,0.1412857
9804,0.37795258
9818,0.7186476
9822,0.05179853
9846,0.20040672
9847,0.25293556
9853,0.46613774
9861,0.273081
9862,0.116059534
9868,0.041888114
9879,0.51501095
9890,0.4277908
9894,0.031176293
9897,0.07553376
9907,0.079034925
9914,0.21347377
9919,0.061203666
9924,0.33900377
9925,0.026382064
9943,0.028066477
9950,0.016366838
9954,0.27166525
9955,0.16958949
9956,0.8111121
9965,0.007251472
9971,0.5771061
9981,0.26682553
9985,0.20235038
9995,0.032489456
9998,0.08927285
10003,0.11421291
10029,0.14117776
10038,0.038154565
10042,0.060409196
10054,0.19391145
10060,0.34280267
10067,0.0185128
10103,0.70324177
10113,0.26537886
10115,0.1988476
10118,0.094597384
10124,0.08385701
10126,0.06089486
10130,0.24756691
10155,0.2819718
10187,0.08820339
10205,0.05221974
10207,0.11828365
10224,0.030926432
10247,0.037489112
10252,0.10074208
10270,0.04866138
10277,0.14053553
10281,0.057123754
10299,0.02018132
10317,0.060449734
10320,0.23580298
10325,0.089023024
10330,0.025524555
10333,0.15278679
10336,0.512177
10347,0.24121442
10356,0.022926707
10361,0.04719046
10363,0.27346626
10376,0.030995794
10378,0.22845834
10391,0.14736827
10400,0.41405565
10418,0.08897242
10420,0.16243713
10424,0.17723352
10450,0.059626915
10465,0.44547856
10472,0.58184165
10487,0.23241965
10501,0.053723108
10513,0.058706455
10544,0.060497276
10573,0.0063811364
10583,0.1355514
10595,0.36335576
10598,0.69591975
10607,0.43313405
10623,0.005741883
10627,0.31977558
10633,0.037705425
10637,0.044248533
10640,0.0984482
10644,0.08780924
10646,0.26410958
10656,0.04686157
10666,0.071725406
10667,0.044301495
10681,0.14563067
10686,0.033752263
10702,0.26746148
10706,0.11793703
10711,0.034126945
10715,0.40099517
10718,0.3384098
10731,0.11404696
10743,0.11961236
10749,0.33716682
10759,0.038742818
10762,0.30008066
10768,0.1008131
10774,0.09209685
10780,0.37964925
10786,0.45909822
10787,0.41287336
10788,0.12808415
10809,0.22262798
10817,0.49065536
10821,0.024862507
10822,0.059467785
10837,0.3881099
10866,0.11505479
10879,0.37168208
10880,0.3913359
10891,0.032682255
10918,0.25950283
10924,0.007872043
10931,0.0601904
10965,0.11551668
10966,0.092123374
10968,0.1916062
10979,0.09003139
10985,0.1719975
10986,0.026047362
11007,0.07904754
11026,0.29982266
11027,0.18688978
11029,0.046230447
11032,0.04239011
11033,0.025237264
11043,0.06354785
11050,0.097882055
11051,0.11838405
11063,0.08881554
11072,0.66733
11080,0.18838249
11081,0.011226915
11098,0.15240242
11099,0.040825505
11101,0.021406783
11117,0.27993923
11139,0.11415443
11159,0.025689008
11186,0.035559107
11196,0.042708658
11199,0.31150907
11219,0.11467287
11224,0.37207094
11225,0.44603297
11226,0.06887097
11235,0.32003137
11236,0.31795093
11243,0.029948983
11248,0.11659478
11261,0.27007577
11311,0.048375025
11316,0.28547588
11321,0.07689735
11324,0.4120362
11334,0.025769662
11345,0.046937913
11349,0.0879225
11359,0.079882465
11372,0.04984702
11383,0.11060842
11391,0.090287596
11395,0.4317373
11397,0.016996587
11420,0.07133475
11421,0.20814419
11424,0.09775213
11437,0.20632812
11445,0.047934487
11462,0.0515953
11466,0.1708186
11473,0.13833533
11489,0.1540476
11494,0.027581682
11499,0.24924116
11504,0.12168412
11510,0.082040906
11511,0.4569808
11512,0.037935387
11520,0.016127225
11539,0.6944234
11555,0.096088454
11559,0.27416727
11561,0.37706167
11564,0.2620779
11572,0.14858623
11580,0.023861425
11596,0.039759822
11597,0.1987463
11617,0.12988025
11651,0.2017101
11657,0.27560943
11659,0.057820287
11678,0.035379846
11693,0.10826953
11701,0.08573947
11711,0.5647081
11726,0.44415966
11740,0.18307485
11742,0.5328969
11756,0.19956662
11758,0.46213967
11759,0.060557522
11761,0.30705312
11769,0.13790315
11773,0.30470884
11774,0.060650732
11788,0.03368514
11792,0.12231578
11799,0.54694027
11806,0.3498865
11807,0.08963385
11830,0.075495735
11843,0.36617935
11846,0.16906652
11847,0.02894499
11851,0.5778639
11853,0.04016
11889,0.16583566
11892,0.060355827
11902,0.7030755
11919,0.49645007
11925,0.4687111
11933,0.029256966
11961,0.044322636
11968,0.10838686
11973,0.31046256
11975,0.029395308
11981,0.08065421
11984,0.055624176
12002,0.59331316
12010,0.267279
12018,0.28626317
12022,0.15458065
12030,0.44178045
12034,0.21489471
12064,0.35116163
12068,0.07630747
12079,0.16040568
12088,0.02748569
12089,0.54075754
12103,0.26298583
12106,0.08833878
12107,0.016188413
12113,0.17784633
12116,0.01564658
12148,0.2844641
12155,0.21902424
12170,0.63980013
12172,0.04474574
12175,0.022454029
12179,0.14825507
12182,0.39344972
12183,0.38298038
12185,0.37284994
12206,0.03626304
12216,0.062262654
12217,0.055384047
12222,0.09963491
12224,0.48819864
12237,0.33399534
12256,0.24728808
12260,0.74685323
12263,0.15644579
12266,0.1164705
12273,0.80553734
12285,0.05439868
12287,0.30652136
12300,0.09660475
12301,0.028410684
12310,0.05737887
12313,0.046411935
12318,0.12922613
12321,0.35533246
12342,0.009283474
12358,0.13235359
12370,0.44234484
12375,0.02139189
12383,0.24123687
12386,0.028241187
12406,0.023749642
12409,0.08373217
12415,0.2405611
12426,0.516921
12431,0.037565462
12437,0.5073645
12450,0.11978273
12451,0.010982436
12453,0.647872
12472,0.0566188
12477,0.3355377
12479,0.046982702
12480,0.2687593
12483,0.23851255
12489,0.055852756
12493,0.08791172
12515,0.115264595
12517,0.23442474
12521,0.056927565
12525,0.6407149
12530,0.12124676
12537,0.0098855095
12548,0.1757825
12567,0.005124184
12568,0.0637101
12590,0.5238745
12594,0.011192145
12595,0.041708384
12597,0.1118774
12606,0.2285557
12609,0.15579909
12635,0.13097413
12642,0.32062963
12643,0.010064139
12662,0.39907038
12676,0.03128018
12691,0.0965238
12699,0.20847663
12704,0.06005779
12726,0.026297092
12746,0.102333784
12765,0.116542384
12767,0.030674111
12769,0.12651314
12777,0.052303255
12778,0.35270616
12785,0.04447801
12790,0.29398224
12801,0.5584359
12808,0.0870031
12815,0.17375556
12829,0.054382853
12840,0.16724989
12843,0.16712911
12848,0.10252298
12853,0.36073402
12856,0.09015912
12886,0.081014924
12896,0.21194826
12898,0.0855746
12905,0.21620986
12911,0.11626865
12927,0.12526287
12936,0.052053213
12942,0.063212276
12950,0.21499424
12956,0.26097175
12970,0.09345515
12991,0.2080374
12994,0.025919348
12995,0.004698885
13005,0.09617029
13011,0.07985537
13018,0.045618653
13023,0.07503602
13025,0.4776917
13028,0.5586968
13047,0.6874077
13050,0.10105593
13071,0.0956395
13089,0.4651949
13109,0.45995444
13115,0.10763696
13130,0.60578084
13131,0.26875862
13134,0.18028988
13139,0.021180488
13163,0.6105088
13170,0.023772692
13190,0.30420065
13195,0.32525143
13243,0.409523
13263,0.068102
13275,0.26956293
13284,0.29455334
13292,0.11532661
13317,0.0023679503
13338,0.3495563
13339,0.0032631475
13357,0.069579475
13364,0.4627535
13381,0.030429998
13394,0.021574134
13399,0.16479938
13406,0.48405263
13426,0.06883978
13435,0.13637139
13437,0.1531474
13442,0.5989653
13447,0.04728658
13461,0.10870712
13465,0.20321928
13472,0.1467961
13480,0.034185372
13483,0.018282328
13485,0.015653947
13489,0.06811272
13492,0.17800912
13503,0.6655521
13518,0.68451834
13522,0.4834307
13547,0.11553241
13557,0.101246715
13565,0.6456926
13573,0.013935167
13593,0.5428992
13619,0.25700623
13621,0.33291495
13624,0.45489594
13634,0.1904832
13653,0.69637907
13658,0.09015403
13659,0.014031267
13663,0.28245637
13664,0.06324632
13665,0.2809775
13667,0.43174577
13668,0.4370468
13679,0.11593557
13680,0.10361491
13685,0.165386
13692,0.50802964
13703,0.24648863
13712,0.075741075
13716,0.19642867
13718,0.008263209
13726,0.0352528
13737,0.37861717
13742,0.16813348
13746,0.04406629
13753,0.04413025
13756,0.23053376
13793,0.022572048
13800,0.39641404
13822,0.10930638
13825,0.14062522
13826,0.009335815
13827,0.5755585
13833,0.15753359
13854,0.057249457
13870,0.6872139
13879,0.39412665
13880,0.077645384
13886,0.13265897
13890,0.0520522
13900,0.35495007
13909,0.025308374
13927,0.03967053
13947,0.2733673
13958,0.17254625
13959,0.16773742
13968,0.044288013
13986,0.29812095
13992,0.14146942
13995,0.021651585
14011,0.16505912
14038,0.030423878
14064,0.7637795
14066,0.4589875
14081,0.10850183
14085,0.37171096
14089,0.13810691
14090,0.23030603
14091,0.56455404
14094,0.21192224
14101,0.4069769
14106,0.15408078
14125,0.007959769
14133,0.113078654
14144,0.101405345
14146,0.5953801
14150,0.11067133
14155,0.28372648
14159,0.029029533
14164,0.16965048
14169,0.021393068
14190,0.040832147
14192,0.07176113
14199,0.6254847
14211,0.045799796
14218,0.12580681
14224,0.07563632
14237,0.064263836
14238,0.05015443
14242,0.41424903
14245,0.010964762
14261,0.22433563
14264,0.034899723
14268,0.07653128
14277,0.13111363
14300,0.401538
14313,0.2421741
14320,0.7325595
14324,0.113816
14329,0.10148711
14330,0.23636162
14336,0.14629556
14357,0.04884548
14370,0.53293484
14377,0.11180287
14388,0.15077549
14396,0.43823507
14401,0.32861713
14415,0.06568703
14417,0.5537374
14419,0.030144444
14455,0.32319623
14458,0.198583
14460,0.06819303
14464,0.077630386
14466,0.19897468
14467,0.09567277
14483,0.04731317
14484,0.036456976
14486,0.33973604
14487,0.20406859
14488,0.38444528
14491,0.14850475
14495,0.4073943
14498,0.117583364
14500,0.08586164
14503,0.151628
14511,0.42298928
14521,0.2528662
14528,0.11368071
14530,0.47377524
14532,0.08363664
14533,0.25794685
14542,0.11085803
14548,0.018850548
14552,0.049551573
14558,0.06849152
14565,0.02158704
14583,0.17319846
14594,0.18249254
14596,0.36175674
14609,0.26794037
14636,0.4169191
14648,0.0880338
14651,0.39738297
14653,0.018621042
14660,0.42152208
14687,0.22065842
14694,0.021574747
14717,0.22138785
14727,0.64311284
14734,0.098222345
14736,0.10107389
14756,0.056158796
14757,0.61814356
14771,0.05891187
14786,0.14519846
14792,0.6968256
14798,0.26287243
14812,0.049424756
14819,0.024277024
14859,0.02360991
14861,0.19205765
14863,0.15851659
14866,0.05456216
14891,0.039052054
14903,0.11942393
14909,0.34751448
14910,0.012914497
14916,0.61954635
14919,0.047032557
14932,0.028542075
14944,0.62088716
14953,0.045567416
14954,0.38596687
14972,0.09131122
14974,0.40372425
14987,0.29988676
14992,0.5252875
14994,0.2762302
15013,0.5132961
15014,0.74642533
15028,0.029643506
15030,0.079663955
15035,0.5792584
15041,0.6328323
15050,0.03588429
15081,0.24917474
15084,0.100767136
15093,0.17744401
15097,0.26479295
15118,0.03262002
15119,0.37512636
15122,0.10319938
15131,0.037817832
15132,0.0144317495
15139,0.12544861
15141,0.4088848
15151,0.11515713
15155,0.041276608
15158,0.41915378
15162,0.059171535
15165,0.20275456
15166,0.23979278
15183,0.08191715
15198,0.55212814
15199,0.100555405
0,0.084015034
1,0.026889812
7,0.10323825
13,0.19556272
23,0.008168614
43,0.018152041
48,0.06531331
57,0.013436811
66,0.13268195
67,0.13553546
69,0.09944749
75,0.25567436
79,0.100459
83,0.10535567
84,0.17202705
85,0.020210778
91,0.0355992
108,0.069207415
124,0.021195235
127,0.17635302
139,0.08202999
143,0.0038637507
145,0.005406095
158,0.49438515
161,0.06649275
178,0.022575036
181,0.22627743
185,0.030075762
195,0.31107384
196,0.028708236
200,0.023131274
213,0.08358728
216,0.032242455
233,0.37867305
243,0.39068335
253,0.021953369
255,0.016481835
258,0.014513929
259,0.051622443
266,0.06387034
274,0.03357838
277,0.0016460959
297,0.031150317
304,0.006983988
314,0.020668864
318,0.24839422
330,0.038531836
343,0.07209604
354,0.12038086
355,0.046547677
368,0.080698796
377,0.048676815
379,0.074908406
382,0.07306525
390,0.028966866
395,0.052681055
400,0.044726025
401,0.045437116
410,0.4887403
412,0.023742246
416,0.027491054
427,0.039547108
440,0.03999462
443,0.27238527
449,0.08118252
452,0.039490003
453,0.10607089
467,0.04670774
473,0.014120587
488,0.07021557
490,0.11740426
499,0.020652093
503,0.07163339
504,0.034981657
516,0.17246075
520,0.05036703
521,0.12962632
523,0.1889419
527,0.016607625
532,0.052601174
533,0.0099033555
539,0.027381022
540,0.1177392
547,0.13164398
549,0.007028691
552,0.18732564
556,0.20111503
557,0.047648348
558,0.01955328
570,0.07239097
576,0.09564938
579,0.051633324
590,0.042772062
593,0.086514756
602,0.103159346
613,0.11955375
616,0.04889197
618,0.04889152
622,0.033600397
624,0.020247065
626,0.035705533
630,0.052227765
631,0.023710303
655,0.12397209
658,0.09238212
659,0.09940659
660,0.22859953
666,0.095695324
672,0.039048765
677,0.027422596
696,0.042182237
703,0.009789616
706,0.014637085
709,0.02317103
716,0.26014006
719,0.06420195
729,0.00837612
731,0.015817923
733,0.30838287
736,0.05134105
748,0.018297663
749,0.08792725
762,0.07942294
764,0.03801057
772,0.022370601
774,0.09781527
775,0.018193988
776,0.18360676
777,0.12869766
788,0.017748699
795,0.018695878
813,0.004670528
819,0.075333655
837,0.043948513
838,0.17123444
840,0.012468387
842,0.009662092
860,0.008554961
861,0.019508816
886,0.08184883
894,0.46745005
896,0.0628946
915,0.04409857
923,0.01620478
926,0.07773549
968,0.044851646
972,0.13355401
977,0.46384197
996,0.0279516
1012,0.026076715
1015,0.05746817
1019,0.16480547
1022,0.040163815
1027,0.026159761
1033,0.044128582
1041,0.010755234
1048,0.012317489
1051,0.15049256
1052,0.018482622
1056,0.1583299
1066,0.16053225
1072,0.011466143
1080,0.02386615
1084,0.095740475
1087,0.023822648
1093,0.037808087
1096,0.22604603
1103,0.08937777
1108,0.13308115
1113,0.30323792
1119,0.012514879
1120,0.04426951
1124,0.2525026
1131,0.01316644
1138,0.13880311
1140,0.0060884864
1154,0.02204616
1163,0.029844481
1172,0.19649462
1181,0.06091937
1182,0.037664983
1188,0.039540753
1197,0.12043221
1207,0.09046633
1209,0.3455012
1212,0.016853437
1215,0.1346635
1218,0.15552586
1235,0.44429582
1240,0.05407491
1244,0.08396657
1246,0.20508823
1248,0.048612136
1249,0.02371775
1265,0.260715
1270,0.035030562
1286,0.23339106
1287,0.047356214
1296,0.024266414
1307,0.023689922
1311,0.2785822
1318,0.028834859
1341,0.12972905
1352,0.06645675
1353,0.16883373
1354,0.08893273
1355,0.103988305
1365,0.033992786
1371,0.055777296
1379,0.008551791
1388,0.05111541
1395,0.118473664
1400,0.04048856
1408,0.11229595
1412,0.18038219
1413,0.35700652
1424,0.011377628
1436,0.10022478
1439,0.029811053
1443,0.13202837
1447,0.042096466
1449,0.028184814
1467,0.032910537
1468,0.020345453
1470,0.05235904
1471,0.008716171
1485,0.020651996
1487,0.034532934
1489,0.057819597
1492,0.012142651
1496,0.07595312
1510,0.13975108
1514,0.0036255557
1519,0.034318734
1520,0.07939749
1522,0.016177762
1527,0.044278592
1529,0.07121651
1530,0.007730712
1532,0.01826698
1536,0.07029581
1538,0.13383822
1540,0.06863766
1541,0.016460108
1543,0.035876147
1544,0.10333643
1546,0.046285354
1557,0.02970727
1559,0.09516291
1565,0.01991868
1582,0.14955491
1593,0.3276047
1600,0.12575503
1613,0.09973544
1630,0.052544866
1637,0.0751931
1640,0.14283495
1648,0.097844265
1658,0.22719838
1661,0.07117921
1662,0.0048212083
1665,0.015764305
1668,0.062314086
1669,0.069597825
1680,0.40040532
1686,0.08292678
1702,0.033583168
1721,0.11581547
1730,0.28808203
1749,0.014086548
1751,0.024159323
1756,0.02874594
1765,0.011773687
1766,0.047595825
1768,0.104389556
1770,0.00730077
1773,0.13306898
1784,0.24323294
1788,0.021957798
1791,0.08698723
1802,0.013460327
1810,0.1193343
1822,0.20102783
1838,0.05414725
1844,0.067131534
1847,0.040525433
1849,0.074832976
1855,0.3257341
1856,0.078986675
1868,0.10727813
1876,0.11082501
1896,0.010124393
1910,0.07670361
1916,0.06465224
1918,0.11030994
1938,0.22054891
1949,0.027665773
1956,0.08787363
1960,0.02533276
1964,0.09405571
1971,0.3702884
1976,0.008887797
1988,0.044237968
2003,0.014791598
2006,0.033065412
2010,0.14555314
2030,0.021225132
2035,0.118206106
2036,0.047787163
2038,0.022855503
2041,0.11253257
2044,0.067355
2053,0.09809678
2057,0.21884944
2059,0.050668053
2060,0.06372498
2062,0.015973317
2073,0.06599961
2075,0.03186505
2080,0.02247689
2082,0.07695101
2093,0.0696073
2097,0.027231675
2099,0.13842882
2102,0.2714976
2111,0.022561368
2119,0.01249137
2123,0.5210899
2126,0.02557218
2130,0.06404752
2133,0.16338964
2138,0.2342471
2142,0.031396247
2158,0.13053009
2177,0.19906159
2188,0.15807629
2200,0.06415868
2214,0.013666294
2216,0.015439462
2222,0.13716868
2230,0.026343657
2239,0.19107014
2240,0.122392885
2243,0.62993747
2249,0.023277415
2253,0.062347814
2257,0.18915914
2260,0.018909639
2265,0.07773745
2285,0.0018179354
2295,0.03801549
2296,0.01757546
2309,0.2234212
2313,0.27070653
2315,0.056864165
2324,0.024544565
2331,0.16596034
2332,0.03673109
2336,0.089276806
2339,0.06466603
